,reportDate,ZCTA5CE10,cases,total_tested,pop
897,2021-07-14T00:00:00,62201,642,6253,6853
898,2021-07-14T00:00:00,62203,720,13838,8366
899,2021-07-14T00:00:00,62204,465,5842,8133
900,2021-07-14T00:00:00,62205,742,8935,7781
901,2021-07-14T00:00:00,62206,1552,20183,15046
902,2021-07-14T00:00:00,62207,708,7744,9090
903,2021-07-14T00:00:00,62208,1839,20753,16544
904,2021-07-14T00:00:00,62214,135,1154,1332
905,2021-07-14T00:00:00,62215,271,2371,2103
906,2021-07-14T00:00:00,62216,586,6187,2736
907,2021-07-14T00:00:00,62217,93,893,773
908,2021-07-14T00:00:00,62218,273,2083,1713
909,2021-07-14T00:00:00,62219,141,1256,1170
910,2021-07-14T00:00:00,62220,2301,25034,17722
911,2021-07-14T00:00:00,62221,3055,33323,30301
912,2021-07-14T00:00:00,62223,1968,24324,16004
913,2021-07-14T00:00:00,62225,167,2525,5209
914,2021-07-14T00:00:00,62226,3532,47056,28914
915,2021-07-14T00:00:00,62230,1200,12141,6308
916,2021-07-14T00:00:00,62231,1062,11905,7313
917,2021-07-14T00:00:00,62232,967,13816,6828
918,2021-07-14T00:00:00,62233,1091,19808,9521
919,2021-07-14T00:00:00,62234,3743,34918,32474
920,2021-07-14T00:00:00,62236,1700,13416,14067
921,2021-07-14T00:00:00,62237,338,7841,2398
922,2021-07-14T00:00:00,62238,67,793,632
923,2021-07-14T00:00:00,62239,524,4237,4595
924,2021-07-14T00:00:00,62240,179,1290,1507
925,2021-07-14T00:00:00,62241,128,2240,878
926,2021-07-14T00:00:00,62242,150,2075,1365
927,2021-07-14T00:00:00,62243,814,11091,5757
928,2021-07-14T00:00:00,62244,116,760,1006
929,2021-07-14T00:00:00,62245,276,2495,1795
930,2021-07-14T00:00:00,62246,1302,30648,9964
931,2021-07-14T00:00:00,62248,56,529,396
932,2021-07-14T00:00:00,62249,2235,24879,15574
933,2021-07-14T00:00:00,62250,52,667,468
934,2021-07-14T00:00:00,62253,57,939,544
935,2021-07-14T00:00:00,62254,841,12510,6189
936,2021-07-14T00:00:00,62255,89,866,1332
937,2021-07-14T00:00:00,62257,366,3572,2416
938,2021-07-14T00:00:00,62258,1138,14629,9491
939,2021-07-14T00:00:00,62260,860,7102,7537
940,2021-07-14T00:00:00,62261,29,199,52
941,2021-07-14T00:00:00,62262,228,2132,1619
942,2021-07-14T00:00:00,62263,702,5593,4912
943,2021-07-14T00:00:00,62264,380,4078,3754
944,2021-07-14T00:00:00,62265,552,9255,4072
945,2021-07-14T00:00:00,62266,25,250,102
946,2021-07-14T00:00:00,62268,66,789,861
947,2021-07-14T00:00:00,62269,3589,44126,31567
948,2021-07-14T00:00:00,62271,225,2092,1994
949,2021-07-14T00:00:00,62272,205,2291,1859
950,2021-07-14T00:00:00,62273,41,458,147
951,2021-07-14T00:00:00,62274,1605,42248,7699
952,2021-07-14T00:00:00,62275,420,4018,3824
953,2021-07-14T00:00:00,62277,139,1595,1197
954,2021-07-14T00:00:00,62278,1055,11153,6426
955,2021-07-14T00:00:00,62279,6,80,0
956,2021-07-14T00:00:00,62280,27,569,550
957,2021-07-14T00:00:00,62281,431,3130,2856
958,2021-07-14T00:00:00,62282,73,611,389
959,2021-07-14T00:00:00,62284,70,863,574
960,2021-07-14T00:00:00,62285,606,6432,4510
961,2021-07-14T00:00:00,62286,798,11980,6230
962,2021-07-14T00:00:00,62288,429,5948,2891
963,2021-07-14T00:00:00,62289,56,449,330
964,2021-07-14T00:00:00,62292,56,1157,895
965,2021-07-14T00:00:00,62293,635,7193,4437
966,2021-07-14T00:00:00,62294,1964,16430,14156
967,2021-07-14T00:00:00,62295,173,1243,1493
968,2021-07-14T00:00:00,62297,44,612,452
969,2021-07-14T00:00:00,62298,2264,29133,16826
970,2021-07-14T00:00:00,62301,4465,113266,32350
971,2021-07-14T00:00:00,62305,2613,26647,19081
972,2021-07-14T00:00:00,62311,76,1053,701
973,2021-07-14T00:00:00,62312,282,3045,1951
974,2021-07-14T00:00:00,62313,38,360,372
975,2021-07-14T00:00:00,62314,53,705,479
976,2021-07-14T00:00:00,62316,103,934,662
977,2021-07-14T00:00:00,62320,351,3949,2494
978,2021-07-14T00:00:00,62321,413,4867,3806
979,2021-07-14T00:00:00,62323,17,378,241
980,2021-07-14T00:00:00,62324,137,1968,1112
981,2021-07-14T00:00:00,62325,50,330,501
982,2021-07-14T00:00:00,62326,204,3389,2510
983,2021-07-14T00:00:00,62330,114,1130,1786
984,2021-07-14T00:00:00,62334,9,167,167
985,2021-07-14T00:00:00,62338,145,1667,1401
986,2021-07-14T00:00:00,62339,126,1815,829
987,2021-07-14T00:00:00,62340,166,2209,1906
988,2021-07-14T00:00:00,62341,361,4321,3425
989,2021-07-14T00:00:00,62343,74,602,860
990,2021-07-14T00:00:00,62344,9,258,5
991,2021-07-14T00:00:00,62345,35,221,382
992,2021-07-14T00:00:00,62346,25,213,160
993,2021-07-14T00:00:00,62347,261,2872,1992
994,2021-07-14T00:00:00,62349,76,714,695
995,2021-07-14T00:00:00,62351,232,2092,1708
996,2021-07-14T00:00:00,62352,23,249,289
997,2021-07-14T00:00:00,62353,649,28426,5224
998,2021-07-14T00:00:00,62354,164,1126,1484
999,2021-07-14T00:00:00,62355,83,872,745
1000,2021-07-14T00:00:00,62356,68,582,402
1001,2021-07-14T00:00:00,62357,23,235,462
1002,2021-07-14T00:00:00,62358,61,512,779
1003,2021-07-14T00:00:00,62359,17,228,159
1004,2021-07-14T00:00:00,62360,234,2719,1651
1005,2021-07-14T00:00:00,62361,24,699,362
1006,2021-07-14T00:00:00,62362,43,467,303
1007,2021-07-14T00:00:00,62363,848,10198,5694
1008,2021-07-14T00:00:00,62365,73,649,477
1009,2021-07-14T00:00:00,62366,148,1487,1637
1010,2021-07-14T00:00:00,62367,73,1530,1021
1011,2021-07-14T00:00:00,62370,45,534,407
1012,2021-07-14T00:00:00,62373,37,279,203
1013,2021-07-14T00:00:00,62374,19,488,337
1014,2021-07-14T00:00:00,62375,40,474,335
1015,2021-07-14T00:00:00,62376,139,1517,1110
1016,2021-07-14T00:00:00,62378,65,1042,1047
1017,2021-07-14T00:00:00,62379,220,2133,1947
1018,2021-07-14T00:00:00,62380,32,372,552
1019,2021-07-14T00:00:00,62401,2735,25641,18886
1020,2021-07-14T00:00:00,62410,78,992,1377
1021,2021-07-14T00:00:00,62411,511,6381,4145
1022,2021-07-14T00:00:00,62413,53,344,277
1023,2021-07-14T00:00:00,62414,238,2140,1888
1024,2021-07-14T00:00:00,62417,335,5513,2920
1025,2021-07-14T00:00:00,62418,283,3165,2180
1026,2021-07-14T00:00:00,62419,39,488,185
1027,2021-07-14T00:00:00,62420,603,7249,4675
1028,2021-07-14T00:00:00,62421,70,805,593
1029,2021-07-14T00:00:00,62422,131,1282,1014
1030,2021-07-14T00:00:00,62423,61,444,642
1031,2021-07-14T00:00:00,62424,320,2130,2421
1032,2021-07-14T00:00:00,62425,55,766,431
1033,2021-07-14T00:00:00,62426,88,989,891
1034,2021-07-14T00:00:00,62427,122,1734,1781
1035,2021-07-14T00:00:00,62428,343,4172,2915
1036,2021-07-14T00:00:00,62431,113,1120,1030
1037,2021-07-14T00:00:00,62432,74,617,521
1038,2021-07-14T00:00:00,62433,112,1413,994
1039,2021-07-14T00:00:00,62434,35,301,365
1040,2021-07-14T00:00:00,62436,69,580,713
1041,2021-07-14T00:00:00,62438,22,322,334
1042,2021-07-14T00:00:00,62439,758,9613,7107
1043,2021-07-14T00:00:00,62440,133,1643,1288
1044,2021-07-14T00:00:00,62441,835,7840,6707
1045,2021-07-14T00:00:00,62442,258,2304,2643
1046,2021-07-14T00:00:00,62443,191,1470,1538
1047,2021-07-14T00:00:00,62444,39,280,370
1048,2021-07-14T00:00:00,62445,125,912,1278
1049,2021-07-14T00:00:00,62446,47,395,372
1050,2021-07-14T00:00:00,62447,436,5248,3366
1051,2021-07-14T00:00:00,62448,787,9330,5383
1052,2021-07-14T00:00:00,62449,341,4494,2963
1053,2021-07-14T00:00:00,62450,1416,24549,12216
1054,2021-07-14T00:00:00,62451,194,2602,1958
1055,2021-07-14T00:00:00,62452,36,415,293
1056,2021-07-14T00:00:00,62454,1316,28587,11166
1057,2021-07-14T00:00:00,62458,338,5640,2077
1058,2021-07-14T00:00:00,62459,22,354,344
1059,2021-07-14T00:00:00,62460,109,950,1297
1060,2021-07-14T00:00:00,62461,115,971,724
1061,2021-07-14T00:00:00,62462,113,803,942
1062,2021-07-14T00:00:00,62463,135,1278,1230
1063,2021-07-14T00:00:00,62465,100,871,960
1064,2021-07-14T00:00:00,62466,1201,57492,4605
1065,2021-07-14T00:00:00,62467,581,3359,4259
1066,2021-07-14T00:00:00,62468,286,3125,2492
1067,2021-07-14T00:00:00,62469,61,517,517
1068,2021-07-14T00:00:00,62471,1700,20173,10306
1069,2021-07-14T00:00:00,62473,176,1300,1262
1070,2021-07-14T00:00:00,62474,78,937,897
1071,2021-07-14T00:00:00,62475,29,326,503
1072,2021-07-14T00:00:00,62476,127,1264,1533
1073,2021-07-14T00:00:00,62477,83,834,732
1074,2021-07-14T00:00:00,62478,37,331,409
1075,2021-07-14T00:00:00,62479,108,1021,1027
1076,2021-07-14T00:00:00,62480,56,960,485
1077,2021-07-14T00:00:00,62481,25,441,485
1078,2021-07-14T00:00:00,62501,235,3803,2585
1079,2021-07-14T00:00:00,62510,165,2005,1496
1080,2021-07-14T00:00:00,62512,39,715,456
1081,2021-07-14T00:00:00,62513,122,2251,1724
1082,2021-07-14T00:00:00,62514,23,210,305
1083,2021-07-14T00:00:00,62515,79,1547,1164
1084,2021-07-14T00:00:00,62517,15,421,214
1085,2021-07-14T00:00:00,62518,33,778,159
1086,2021-07-14T00:00:00,62519,7,148,90
1087,2021-07-14T00:00:00,62520,136,2202,1576
1088,2021-07-14T00:00:00,62521,3687,56007,35261
1089,2021-07-14T00:00:00,62522,1368,22997,15379
1090,2021-07-14T00:00:00,62523,96,2014,1382
1091,2021-07-14T00:00:00,62526,3264,60392,31544
1092,2021-07-14T00:00:00,62530,131,2131,1356
1093,2021-07-14T00:00:00,62531,190,2393,1647
1094,2021-07-14T00:00:00,62532,13,90,70
1095,2021-07-14T00:00:00,62533,83,1134,776
1096,2021-07-14T00:00:00,62534,117,1549,1307
1097,2021-07-14T00:00:00,62535,482,10584,3011
1098,2021-07-14T00:00:00,62536,62,1439,667
1099,2021-07-14T00:00:00,62537,11,256,80
1100,2021-07-14T00:00:00,62538,28,321,537
1101,2021-07-14T00:00:00,62539,128,1788,1247
1102,2021-07-14T00:00:00,62540,134,1872,1549
1103,2021-07-14T00:00:00,62543,41,728,483
1104,2021-07-14T00:00:00,62544,181,3394,1677
1105,2021-07-14T00:00:00,62545,122,1747,1158
1106,2021-07-14T00:00:00,62546,156,1917,1740
1107,2021-07-14T00:00:00,62547,65,932,992
1108,2021-07-14T00:00:00,62548,269,6049,2443
1109,2021-07-14T00:00:00,62549,830,10535,6354
1110,2021-07-14T00:00:00,62550,335,3978,2790
1111,2021-07-14T00:00:00,62551,75,1132,743
1112,2021-07-14T00:00:00,62553,53,538,528
1113,2021-07-14T00:00:00,62554,150,2466,1290
1114,2021-07-14T00:00:00,62555,30,547,456
1115,2021-07-14T00:00:00,62556,33,409,344
1116,2021-07-14T00:00:00,62557,838,12425,7127
1117,2021-07-14T00:00:00,62558,359,5191,3341
1118,2021-07-14T00:00:00,62560,164,2089,1355
1119,2021-07-14T00:00:00,62561,538,8242,5405
1120,2021-07-14T00:00:00,62563,585,9438,5567
1121,2021-07-14T00:00:00,62565,801,13717,7046
1122,2021-07-14T00:00:00,62567,109,1193,1030
1123,2021-07-14T00:00:00,62568,2030,35001,15612
1124,2021-07-14T00:00:00,62570,43,746,454
1125,2021-07-14T00:00:00,62571,112,1589,1628
1126,2021-07-14T00:00:00,62572,33,620,488
1127,2021-07-14T00:00:00,62573,147,2053,1803
1128,2021-07-14T00:00:00,62601,42,572,293
1129,2021-07-14T00:00:00,62610,19,307,119
1130,2021-07-14T00:00:00,62611,103,1108,1108
1131,2021-07-14T00:00:00,62612,233,3180,1832
1132,2021-07-14T00:00:00,62613,417,6070,3862
1133,2021-07-14T00:00:00,62615,614,10068,5519
1134,2021-07-14T00:00:00,62617,72,1052,659
1135,2021-07-14T00:00:00,62618,1405,13595,7238
1136,2021-07-14T00:00:00,62621,89,1645,1286
1137,2021-07-14T00:00:00,62624,48,734,427
1138,2021-07-14T00:00:00,62625,114,1218,759
1139,2021-07-14T00:00:00,62626,995,20033,7603
1140,2021-07-14T00:00:00,62627,127,1658,910
1141,2021-07-14T00:00:00,62628,89,1211,735
1142,2021-07-14T00:00:00,62629,1390,26721,14597
1143,2021-07-14T00:00:00,62630,57,546,430
1144,2021-07-14T00:00:00,62631,31,282,261
1145,2021-07-14T00:00:00,62633,87,1130,562
1146,2021-07-14T00:00:00,62634,88,1433,843
1147,2021-07-14T00:00:00,62635,113,1291,666
1148,2021-07-14T00:00:00,62638,132,1683,1242
1149,2021-07-14T00:00:00,62639,24,491,294
1150,2021-07-14T00:00:00,62640,274,5313,3668
1151,2021-07-14T00:00:00,62642,139,2344,1334
1152,2021-07-14T00:00:00,62643,64,831,490
1153,2021-07-14T00:00:00,62644,587,9260,4921
1154,2021-07-14T00:00:00,62649,51,753,603
1155,2021-07-14T00:00:00,62650,3187,56532,26524
1156,2021-07-14T00:00:00,62655,51,764,367
1157,2021-07-14T00:00:00,62656,2971,82319,19280
1158,2021-07-14T00:00:00,62661,114,1546,1646
1159,2021-07-14T00:00:00,62663,18,299,258
1160,2021-07-14T00:00:00,62664,367,5740,3182
1161,2021-07-14T00:00:00,62665,101,1824,1399
1162,2021-07-14T00:00:00,62666,59,1002,580
1163,2021-07-14T00:00:00,62667,46,634,486
1164,2021-07-14T00:00:00,62668,133,1579,1349
1165,2021-07-14T00:00:00,62670,348,4645,2784
1166,2021-07-14T00:00:00,62671,43,952,596
1167,2021-07-14T00:00:00,62672,22,301,176
1168,2021-07-14T00:00:00,62673,49,699,416
1169,2021-07-14T00:00:00,62674,90,1589,1393
1170,2021-07-14T00:00:00,62675,603,11658,5943
1171,2021-07-14T00:00:00,62677,218,3908,2295
1172,2021-07-14T00:00:00,62681,646,13903,5501
1173,2021-07-14T00:00:00,62682,105,1401,963
1174,2021-07-14T00:00:00,62684,771,11187,5840
1175,2021-07-14T00:00:00,62685,200,2367,2310
1176,2021-07-14T00:00:00,62688,58,1039,699
1177,2021-07-14T00:00:00,62689,38,854,567
1178,2021-07-14T00:00:00,62690,393,9440,3957
1179,2021-07-14T00:00:00,62691,287,4013,2020
1180,2021-07-14T00:00:00,62692,190,2767,2152
1181,2021-07-14T00:00:00,62693,196,2571,1565
1182,2021-07-14T00:00:00,62694,335,6711,3018
1183,2021-07-14T00:00:00,62695,60,743,200
1184,2021-07-14T00:00:00,62701,86,4729,1147
1185,2021-07-14T00:00:00,62702,3143,67240,33563
1186,2021-07-14T00:00:00,62703,2932,69115,29830
1187,2021-07-14T00:00:00,62704,3295,70656,40672
1188,2021-07-14T00:00:00,62707,782,16038,7097
1189,2021-07-14T00:00:00,62711,1891,35042,16880
1190,2021-07-14T00:00:00,62712,1080,18445,10395
1191,2021-07-14T00:00:00,62801,2734,78616,21185
1192,2021-07-14T00:00:00,62803,123,1017,1142
1193,2021-07-14T00:00:00,62806,323,2737,3419
1194,2021-07-14T00:00:00,62807,104,1124,768
1195,2021-07-14T00:00:00,62808,158,1513,1490
1196,2021-07-14T00:00:00,62809,35,300,150
1197,2021-07-14T00:00:00,62810,106,784,908
1198,2021-07-14T00:00:00,62811,27,214,290
1199,2021-07-14T00:00:00,62812,1401,19904,10881
1200,2021-07-14T00:00:00,62814,166,1978,2046
1201,2021-07-14T00:00:00,62815,33,309,284
1202,2021-07-14T00:00:00,62816,121,1071,1276
1203,2021-07-14T00:00:00,62817,47,503,433
1204,2021-07-14T00:00:00,62818,33,356,251
1205,2021-07-14T00:00:00,62819,57,595,382
1206,2021-07-14T00:00:00,62820,18,173,183
1207,2021-07-14T00:00:00,62821,998,17677,7145
1208,2021-07-14T00:00:00,62822,295,3915,2960
1209,2021-07-14T00:00:00,62823,183,2477,1681
1210,2021-07-14T00:00:00,62824,167,2065,1888
1211,2021-07-14T00:00:00,62825,18,319,192
1212,2021-07-14T00:00:00,62827,104,1190,1215
1213,2021-07-14T00:00:00,62828,161,1445,1376
1214,2021-07-14T00:00:00,62830,169,1295,1229
1215,2021-07-14T00:00:00,62831,58,575,383
1216,2021-07-14T00:00:00,62832,1170,15590,8785
1217,2021-07-14T00:00:00,62833,37,242,420
1218,2021-07-14T00:00:00,62835,131,1352,962
1219,2021-07-14T00:00:00,62836,81,867,771
1220,2021-07-14T00:00:00,62837,998,11677,8826
1221,2021-07-14T00:00:00,62838,191,1685,1853
1222,2021-07-14T00:00:00,62839,817,9779,6401
1223,2021-07-14T00:00:00,62841,27,418,150
1224,2021-07-14T00:00:00,62842,84,810,743
1225,2021-07-14T00:00:00,62843,8,76,184
1226,2021-07-14T00:00:00,62844,246,2257,2081
1227,2021-07-14T00:00:00,62846,477,20109,2613
1228,2021-07-14T00:00:00,62848,60,912,692
1229,2021-07-14T00:00:00,62849,204,2327,2085
1230,2021-07-14T00:00:00,62850,17,189,348
1231,2021-07-14T00:00:00,62851,35,289,150
1232,2021-07-14T00:00:00,62852,18,146,57
1233,2021-07-14T00:00:00,62853,106,1410,894
1234,2021-07-14T00:00:00,62854,170,1749,1495
1235,2021-07-14T00:00:00,62856,26,343,373
1236,2021-07-14T00:00:00,62858,335,3141,2713
1237,2021-07-14T00:00:00,62859,583,6863,5683
1238,2021-07-14T00:00:00,62860,41,516,561
1239,2021-07-14T00:00:00,62862,25,241,359
1240,2021-07-14T00:00:00,62863,1249,13364,9611
1241,2021-07-14T00:00:00,62864,2799,31076,23498
1242,2021-07-14T00:00:00,62865,265,2596,1977
1243,2021-07-14T00:00:00,62867,47,493,486
1244,2021-07-14T00:00:00,62868,165,2252,1986
1245,2021-07-14T00:00:00,62869,269,2572,2490
1246,2021-07-14T00:00:00,62870,301,4529,2211
1247,2021-07-14T00:00:00,62871,51,559,698
1248,2021-07-14T00:00:00,62872,117,895,1077
1249,2021-07-14T00:00:00,62874,49,428,426
1250,2021-07-14T00:00:00,62875,166,1867,1110
1251,2021-07-14T00:00:00,62876,25,180,184
1252,2021-07-14T00:00:00,62877,43,558,516
1253,2021-07-14T00:00:00,62878,40,386,483
1254,2021-07-14T00:00:00,62880,97,937,712
1255,2021-07-14T00:00:00,62881,1247,20670,10700
1256,2021-07-14T00:00:00,62882,272,3773,2437
1257,2021-07-14T00:00:00,62883,70,765,828
1258,2021-07-14T00:00:00,62884,367,3575,2637
1259,2021-07-14T00:00:00,62885,108,903,659
1260,2021-07-14T00:00:00,62886,37,387,257
1261,2021-07-14T00:00:00,62887,40,352,497
1262,2021-07-14T00:00:00,62888,180,2248,2070
1263,2021-07-14T00:00:00,62889,96,802,885
1264,2021-07-14T00:00:00,62890,257,3100,2737
1265,2021-07-14T00:00:00,62891,72,723,715
1266,2021-07-14T00:00:00,62892,55,450,377
1267,2021-07-14T00:00:00,62893,105,1456,1054
1268,2021-07-14T00:00:00,62894,122,961,1074
1269,2021-07-14T00:00:00,62895,213,1539,1897
1270,2021-07-14T00:00:00,62896,1435,16298,11971
1271,2021-07-14T00:00:00,62897,58,526,406
1272,2021-07-14T00:00:00,62898,212,1667,2184
1273,2021-07-14T00:00:00,62899,127,1628,1815
1274,2021-07-14T00:00:00,62901,2299,44099,26255
1275,2021-07-14T00:00:00,62902,368,5930,4358
1276,2021-07-14T00:00:00,62903,188,3691,3242
1277,2021-07-14T00:00:00,62905,57,816,560
1278,2021-07-14T00:00:00,62906,1189,23714,6582
1279,2021-07-14T00:00:00,62907,213,3153,2007
1280,2021-07-14T00:00:00,62908,55,534,561
1281,2021-07-14T00:00:00,62910,200,1632,2367
1282,2021-07-14T00:00:00,62912,95,1553,1307
1283,2021-07-14T00:00:00,62914,176,2661,2375
1284,2021-07-14T00:00:00,62915,69,869,431
1285,2021-07-14T00:00:00,62916,98,1567,938
1286,2021-07-14T00:00:00,62917,302,5404,2154
1287,2021-07-14T00:00:00,62918,1245,16377,10177
1288,2021-07-14T00:00:00,62919,80,1263,1060
1289,2021-07-14T00:00:00,62920,392,6631,3219
1290,2021-07-14T00:00:00,62921,32,500,332
1291,2021-07-14T00:00:00,62922,311,3496,2764
1292,2021-07-14T00:00:00,62923,44,782,468
1293,2021-07-14T00:00:00,62924,282,4040,2956
1294,2021-07-14T00:00:00,62926,224,3665,2373
1295,2021-07-14T00:00:00,62927,26,452,369
1296,2021-07-14T00:00:00,62928,15,276,192
1297,2021-07-14T00:00:00,62930,614,8370,5915
1298,2021-07-14T00:00:00,62931,136,1538,1484
1299,2021-07-14T00:00:00,62932,162,2624,1400
1300,2021-07-14T00:00:00,62933,183,3621,1160
1301,2021-07-14T00:00:00,62934,87,1090,720
1302,2021-07-14T00:00:00,62935,226,2656,1994
1303,2021-07-14T00:00:00,62938,229,2975,2994
1304,2021-07-14T00:00:00,62939,378,4767,2936
1305,2021-07-14T00:00:00,62940,28,464,308
1306,2021-07-14T00:00:00,62941,73,702,740
1307,2021-07-14T00:00:00,62942,62,654,624
1308,2021-07-14T00:00:00,62943,56,961,372
1309,2021-07-14T00:00:00,62946,1368,22916,12530
1310,2021-07-14T00:00:00,62947,37,523,522
1311,2021-07-14T00:00:00,62948,1452,23623,13248
1312,2021-07-14T00:00:00,62949,66,1033,731
1313,2021-07-14T00:00:00,62950,27,328,204
1314,2021-07-14T00:00:00,62951,577,6763,4604
1315,2021-07-14T00:00:00,62952,409,6762,3144
1316,2021-07-14T00:00:00,62953,29,356,274
1317,2021-07-14T00:00:00,62954,29,482,456
1318,2021-07-14T00:00:00,62956,100,935,940
1319,2021-07-14T00:00:00,62957,69,662,867
1320,2021-07-14T00:00:00,62958,142,2725,2134
1321,2021-07-14T00:00:00,62959,3214,54064,28115
1322,2021-07-14T00:00:00,62960,1072,11125,10755
1323,2021-07-14T00:00:00,62963,40,529,744
1324,2021-07-14T00:00:00,62964,123,1454,1168
1325,2021-07-14T00:00:00,62965,9,89,95
1326,2021-07-14T00:00:00,62966,1507,24470,15049
1327,2021-07-14T00:00:00,62967,37,333,242
1328,2021-07-14T00:00:00,62969,33,479,438
1329,2021-07-14T00:00:00,62970,58,493,685
1330,2021-07-14T00:00:00,62972,107,1906,958
1331,2021-07-14T00:00:00,62974,138,1402,1653
1332,2021-07-14T00:00:00,62975,19,346,169
1333,2021-07-14T00:00:00,62976,43,554,402
1334,2021-07-14T00:00:00,62977,62,716,754
1335,2021-07-14T00:00:00,62979,113,1333,1020
1336,2021-07-14T00:00:00,62982,166,3431,877
1337,2021-07-14T00:00:00,62983,157,2017,1476
1338,2021-07-14T00:00:00,62984,157,1732,1673
1339,2021-07-14T00:00:00,62985,84,1354,610
1340,2021-07-14T00:00:00,62987,100,1572,1494
1341,2021-07-14T00:00:00,62988,115,1810,1444
1342,2021-07-14T00:00:00,62990,77,800,1036
1343,2021-07-14T00:00:00,62992,221,2502,751
1344,2021-07-14T00:00:00,62994,87,1151,678
1345,2021-07-14T00:00:00,62995,746,42453,6034
1346,2021-07-14T00:00:00,62996,69,483,520
1347,2021-07-14T00:00:00,62997,45,1090,617
1348,2021-07-14T00:00:00,62998,35,448,316
1349,2021-07-14T00:00:00,62999,142,1855,1771
